comment_id,video_id,video_title,comment,cleaned_comment,processed_comment
97,TcMBFSGVi1c,Avengers Endgame Trailer,"It seems like a thousand years ago... I fought my way out of that cave... became Iron Man... realized I loved you... I know I said no more surprises, but... I was really hoping to pull off one last one.🥲",it seems like a thousand years ago i fought my way out of that cave became iron man realized i loved you i know i said no more surprises but i was really hoping to pull off one last one,seems like thousand year ago fought way cave became iron man realized loved know said no surprise really hoping pull one last one
98,TcMBFSGVi1c,Avengers Endgame Trailer,“Realized I loved you”❤️,realized i loved you,realized loved
99,TcMBFSGVi1c,Avengers Endgame Trailer,Here after all four teasers of Doomsday,here after all four teasers of doomsday,four teaser doomsday
100,TcMBFSGVi1c,Avengers Endgame Trailer,Why it keeps coming in my suggestions again and again 👀👀,why it keeps coming in my suggestions again and again ,keep coming suggestion
101,TcMBFSGVi1c,Avengers Endgame Trailer,What's wrong with my YouTube guy? It says 6 years ago.,whats wrong with my youtube guy it says  years ago,whats wrong youtube guy say year ago
102,TcMBFSGVi1c,Avengers Endgame Trailer,"Heyif ki, buna Sinemada baxa bilmədim. From Baku,Azerbaijan. Rauf Abbasov Ağdamlı, 24 Yanvar saat 01:19-da yazdım bunu.🇦🇿",heyif ki buna sinemada baxa bilmdim from bakuazerbaijan rauf abbasov adaml  yanvar saat da yazdm bunu,heyif ki buna sinemada baxa bilmdim bakuazerbaijan rauf abbasov adaml yanvar saat da yazdm bunu
103,TcMBFSGVi1c,Avengers Endgame Trailer,My favourite superhero ( Iron man 😢,my favourite superhero  iron man ,favourite superhero iron man
104,TcMBFSGVi1c,Avengers Endgame Trailer,Any hawks fans here? Whatever it takes,any hawks fans here whatever it takes,hawk fan whatever take
105,TcMBFSGVi1c,Avengers Endgame Trailer,"22nd January 2026
10 months and 25 days to Doomsday 🔥","nd january 
 months and  days to doomsday ",nd january month day doomsday
106,TcMBFSGVi1c,Avengers Endgame Trailer,7years ago,years ago,year ago
107,TcMBFSGVi1c,Avengers Endgame Trailer,"21st January 2026
10 months and 26 days to Doomsday","st january 
 months and  days to doomsday",st january month day doomsday
108,TcMBFSGVi1c,Avengers Endgame Trailer,“It seems like a thousand years ago” well said Tony. Well said.,it seems like a thousand years ago well said tony well said,seems like thousand year ago well said tony well said
109,TcMBFSGVi1c,Avengers Endgame Trailer,All three we lost said “Whatever it takes” here 😢,all three we lost said whatever it takes here ,three lost said whatever take
110,TcMBFSGVi1c,Avengers Endgame Trailer,I like this one.,i like this one,like one
111,TcMBFSGVi1c,Avengers Endgame Trailer,Billionaire,billionaire,billionaire
112,TcMBFSGVi1c,Avengers Endgame Trailer,Who else saw this and thought it was doomsday?,who else saw this and thought it was doomsday,else saw thought doomsday
113,TcMBFSGVi1c,Avengers Endgame Trailer,Robert D.J we Will return in Avengers doosmday,robert dj we will return in avengers doosmday,robert dj return avenger doosmday
114,TcMBFSGVi1c,Avengers Endgame Trailer,God this trailer wash trash lowkey,god this trailer wash trash lowkey,god trailer wash trash lowkey
115,TcMBFSGVi1c,Avengers Endgame Trailer,"Super advanced men, maybe genetically and bio enhanced humans fighting against a “god.” I see the Bible coming to life here. It is amazing how the average man wont accept the existence of the Lord Jesus Christ and His Word, but even movie creators know what is up and what is coming.",super advanced men maybe genetically and bio enhanced humans fighting against a god i see the bible coming to life here it is amazing how the average man wont accept the existence of the lord jesus christ and his word but even movie creators know what is up and what is coming,super advanced men maybe genetically bio enhanced human fighting god see bible coming life amazing average man wont accept existence lord jesus christ word even movie creator know coming
116,TcMBFSGVi1c,Avengers Endgame Trailer,This trailer haunts me thinking about the world we live in now…. It’s just not the same anymore,this trailer haunts me thinking about the world we live in now its just not the same anymore,trailer haunt thinking world live not anymore
117,TcMBFSGVi1c,Avengers Endgame Trailer,"The cinematic event of an entire generation.
Cinema never reached this height ever again.
Except for Avatar...","the cinematic event of an entire generation
cinema never reached this height ever again
except for avatar",cinematic event entire generation cinema never reached height ever except avatar
118,TcMBFSGVi1c,Avengers Endgame Trailer,1:57 AVENGERS ENDGAME, avengers endgame,avenger endgame
119,TcMBFSGVi1c,Avengers Endgame Trailer,i thoguth it was doomsday trailer until i saw the title cuz it was on my fyp,i thoguth it was doomsday trailer until i saw the title cuz it was on my fyp,thoguth doomsday trailer saw title cuz fyp
120,TcMBFSGVi1c,Avengers Endgame Trailer,"17th January 2026
11 months to Doomsday","th january 
 months to doomsday",th january month doomsday
121,TcMBFSGVi1c,Avengers Endgame Trailer,"Will miss you Toni. The cold billionaire we saw at first sight, Ended up saving the world at the cost of his life leaving behind his everything, Family and all. Love and miss you 3000❤️ in Doomsday will miss you man!!!",will miss you toni the cold billionaire we saw at first sight ended up saving the world at the cost of his life leaving behind his everything family and all love and miss you  in doomsday will miss you man,miss toni cold billionaire saw first sight ended saving world cost life leaving behind everything family love miss doomsday miss man
122,TcMBFSGVi1c,Avengers Endgame Trailer,This was peak Marvel. I don't think anything can top Avengers Infinity War and Avengers Endgame.,this was peak marvel i do not think anything can top avengers infinity war and avengers endgame,peak marvel not think anything top avenger infinity war avenger endgame
123,TcMBFSGVi1c,Avengers Endgame Trailer,"2019: omg we can’t wait for endgame 

2026: omg we can’t wait for doomsday"," omg we cant wait for endgame 

 omg we cant wait for doomsday",omg cant wait endgame omg cant wait doomsday
124,TcMBFSGVi1c,Avengers Endgame Trailer,this trailer still gives me goosebumps!!!🗣️ HOLY hell doomsday is going to be crazy,this trailer still gives me goosebumps holy hell doomsday is going to be crazy,trailer still give goosebump holy hell doomsday going crazy
125,TcMBFSGVi1c,Avengers Endgame Trailer,We're in the endgame now,were in the endgame now,endgame
126,TcMBFSGVi1c,Avengers Endgame Trailer,❤still in my heart.......,still in my heart,still heart
127,TcMBFSGVi1c,Avengers Endgame Trailer,The climactic experience this was. THIS IS CINEMA!,the climactic experience this was this is cinema,climactic experience cinema
128,TcMBFSGVi1c,Avengers Endgame Trailer,It's hard to believe that this trailer almost 6 years old 😢❤,it is hard to believe that this trailer almost  years old ,hard believe trailer almost year old
129,TcMBFSGVi1c,Avengers Endgame Trailer,Youtube recommend 6 years ago teaser...,youtube recommend  years ago teaser,youtube recommend year ago teaser
130,TcMBFSGVi1c,Avengers Endgame Trailer,Who's here after wakandan's teaser ❤🎉,whos here after wakandans teaser ,who wakandans teaser
131,TcMBFSGVi1c,Avengers Endgame Trailer,Who all are waiting for Avengers Doomsday trailer 👇🔥,who all are waiting for avengers doomsday trailer ,waiting avenger doomsday trailer
132,TcMBFSGVi1c,Avengers Endgame Trailer,Anyone today,anyone today,anyone today
133,TcMBFSGVi1c,Avengers Endgame Trailer,idk if it’s just me but this doesn’t seem like a marvel trailer. it just doesn’t make sense,idk if its just me but this doesnt seem like a marvel trailer it just doesnt make sense,idk doesnt seem like marvel trailer doesnt make sense
134,TcMBFSGVi1c,Avengers Endgame Trailer,6 years....., years,year
135,TcMBFSGVi1c,Avengers Endgame Trailer,7 years ago seems wild, years ago seems wild,year ago seems wild
136,TcMBFSGVi1c,Avengers Endgame Trailer,Any body here 2026..?,any body here ,body
137,TcMBFSGVi1c,Avengers Endgame Trailer,This is the times when marvel still have it's charm,this is the times when marvel still have it is charm,time marvel still charm
138,TcMBFSGVi1c,Avengers Endgame Trailer,"Is it just me, or did tbey go back an eisit the trailers? I remember when they first came out, they didn't even give us the title, it juat said ""Avengers""",is it just me or did tbey go back an eisit the trailers i remember when they first came out they did not even give us the title it juat said avengers,tbey go back eisit trailer remember first came not even give u title juat said avenger
139,TcMBFSGVi1c,Avengers Endgame Trailer,WE ARE SO READY FOR THE 5TH of What ever the Rossos meant of it’s not a teaser or trailer..,we are so ready for the th of what ever the rossos meant of its not a teaser or trailer,ready th ever rossos meant not teaser trailer
140,TcMBFSGVi1c,Avengers Endgame Trailer,Anyone today?,anyone today,anyone today
141,TcMBFSGVi1c,Avengers Endgame Trailer,"Who 's here waiting for Avengers Doomsday trailer 
👇🔥💀","who s here waiting for avengers doomsday trailer 
",waiting avenger doomsday trailer
142,TcMBFSGVi1c,Avengers Endgame Trailer,Wait it is just 6 yrs old and we are getting new endgame again 🫨 with tony back,wait it is just  yrs old and we are getting new endgame again  with tony back,wait yr old getting new endgame tony back
143,TcMBFSGVi1c,Avengers Endgame Trailer,It's amazing how they didn't show the fat thor,it is amazing how they did not show the fat thor,amazing not show fat thor
144,TcMBFSGVi1c,Avengers Endgame Trailer,It's been six years already ❤,it is been six years already ,six year already
145,TcMBFSGVi1c,Avengers Endgame Trailer,Anyone today ❤,anyone today ,anyone today
146,TcMBFSGVi1c,Avengers Endgame Trailer,"Anyone today? 

Btw HAPPY SANKRANT🎉","anyone today 

btw happy sankrant",anyone today btw happy sankrant
147,TcMBFSGVi1c,Avengers Endgame Trailer,Recommend this 6 years ago..,recommend this  years ago,recommend year ago
148,TcMBFSGVi1c,Avengers Endgame Trailer,"Who's here after Mbaku, the king of Wakanda?",whos here after mbaku the king of wakanda,who mbaku king wakanda
149,TcMBFSGVi1c,Avengers Endgame Trailer,Rotisserie marvel!,rotisserie marvel,rotisserie marvel
150,TcMBFSGVi1c,Avengers Endgame Trailer,Whos here after berges steelers movie,whos here after berges steelers movie,who berges steelers movie
151,TcMBFSGVi1c,Avengers Endgame Trailer,This trailer sums up how I feel for the Texans playoff game tonight. TEXANS SWARM 🗣 🤘,this trailer sums up how i feel for the texans playoff game tonight texans swarm  ,trailer sum feel texan playoff game tonight texan swarm
152,TcMBFSGVi1c,Avengers Endgame Trailer,1:12 bananas 🥀😭, bananas ,banana
153,TcMBFSGVi1c,Avengers Endgame Trailer,I just got this on my fyp an i thought it was The doomsday trailer.,i just got this on my fyp an i thought it was the doomsday trailer,got fyp thought doomsday trailer
154,TcMBFSGVi1c,Avengers Endgame Trailer,"cant believe 6 years ago, this movie brought the whole world together for a few days.",cant believe  years ago this movie brought the whole world together for a few days,cant believe year ago movie brought whole world together day
155,TcMBFSGVi1c,Avengers Endgame Trailer,"11th January 2026
11 months and 6 days to Doomsday","th january 
 months and  days to doomsday",th january month day doomsday
156,TcMBFSGVi1c,Avengers Endgame Trailer,Doctor Doom is under disguise as iron man huh,doctor doom is under disguise as iron man huh,doctor doom disguise iron man huh
157,TcMBFSGVi1c,Avengers Endgame Trailer,Still gives me goosebumps,still gives me goosebumps,still give goosebump
158,TcMBFSGVi1c,Avengers Endgame Trailer,I'm watching this 6 years Later and  it's giving ai generated trailer,i am watching this  years later and  it is giving ai generated trailer,watching year later giving ai generated trailer
159,TcMBFSGVi1c,Avengers Endgame Trailer,"10th January 2026
11 months and 7 days to Doomsday","th january 
 months and  days to doomsday",th january month day doomsday
160,TcMBFSGVi1c,Avengers Endgame Trailer,Only two Avengers films left,only two avengers films left,two avenger film left
161,TcMBFSGVi1c,Avengers Endgame Trailer,Anyone in 2026 ?,anyone in  ,anyone
162,TcMBFSGVi1c,Avengers Endgame Trailer,"BTW no footage for, Thanks 😂",btw no footage for thanks ,btw no footage thanks
163,TcMBFSGVi1c,Avengers Endgame Trailer,I don’t know how Doomsday will live up to this hype,i dont know how doomsday will live up to this hype,dont know doomsday live hype
164,TcMBFSGVi1c,Avengers Endgame Trailer,Anybody here january 2026?,anybody here january ,anybody january
165,TcMBFSGVi1c,Avengers Endgame Trailer,Now how do you have doomsday without him 🥺🕊️,now how do you have doomsday without him ,doomsday without
166,TcMBFSGVi1c,Avengers Endgame Trailer,It’s been 6 years..,its been  years,year
167,TcMBFSGVi1c,Avengers Endgame Trailer,"Please save us back, our *Avengers,* whatever it takes…

• Captain America // Steve Rogers 🇺🇸 *[Chris Evans]*
• Iron Man // Tony Stark 🤖 *[Robert Downey Jr.]*
• The Hulk // Bruce Banner 👊 *[Mark Ruffalo]*
• Thor Odinson ⚡️ *[Chris Hemsworth]*
• Black Widow // Natasha Romanoff 💥 *[Scarlett Johansson]*
• Hawkeye // Clint Barton 🏹 *[Jeremy Renner]*
• War Machine // James Rhodes 🤖 *[Don Cheadle]*
• Ant-Man // Scott Lang 🐜 *[Paul Rudd]*
• Captain Marvel // Carol Danvers 💫 *[Brie Larson]*
• Nebula 🔵 *[Karen Gillan]*
• Rocket 🦝 *[Bradley Cooper]*
• Okoye ⚔️ *[Danai Gurira]*


*Our villain undefeated until now:*
• Thanos 🫰 *[Josh Brolin]*","please save us back our avengers whatever it takes

 captain america  steve rogers  chris evans
 iron man  tony stark  robert downey jr
 the hulk  bruce banner  mark ruffalo
 thor odinson  chris hemsworth
 black widow  natasha romanoff  scarlett johansson
 hawkeye  clint barton  jeremy renner
 war machine  james rhodes  don cheadle
 antman  scott lang  paul rudd
 captain marvel  carol danvers  brie larson
 nebula  karen gillan
 rocket  bradley cooper
 okoye  danai gurira


our villain undefeated until now
 thanos  josh brolin",please save u back avenger whatever take captain america steve rogers chris evans iron man tony stark robert downey jr hulk bruce banner mark ruffalo thor odinson chris hemsworth black widow natasha romanoff scarlett johansson hawkeye clint barton jeremy renner war machine james rhodes cheadle antman scott lang paul rudd captain marvel carol danvers brie larson nebula karen gillan rocket bradley cooper okoye danai gurira villain undefeated thanos josh brolin
168,TcMBFSGVi1c,Avengers Endgame Trailer,Endgame trailer in MY explore page??? Thank the heavens my algorithm is getting better lol,endgame trailer in my explore page thank the heavens my algorithm is getting better lol,endgame trailer explore page thank heaven algorithm getting better lol
169,TcMBFSGVi1c,Avengers Endgame Trailer,BniñasB,bniasb,bniasb
170,TcMBFSGVi1c,Avengers Endgame Trailer,"1:48  whatever it takes (oohhhh,ohhh) cuz I love the adrenaline in my veins",  whatever it takes oohhhhohhh cuz i love the adrenaline in my veins,whatever take oohhhhohhh cuz love adrenaline vein
171,TcMBFSGVi1c,Avengers Endgame Trailer,Doomsday,doomsday,doomsday
172,TcMBFSGVi1c,Avengers Endgame Trailer,The worst movie of MCU,the worst movie of mcu,worst movie mcu
173,TcMBFSGVi1c,Avengers Endgame Trailer,Tom Cruise as superior iron man in doomsday,tom cruise as superior iron man in doomsday,tom cruise superior iron man doomsday
174,TcMBFSGVi1c,Avengers Endgame Trailer,Anybody here January 2025?,anybody here january ,anybody january
175,TcMBFSGVi1c,Avengers Endgame Trailer,Anyone if jan 2026?,anyone if jan ,anyone jan
176,TcMBFSGVi1c,Avengers Endgame Trailer,thanos will return in doomsday,thanos will return in doomsday,thanos return doomsday
177,TcMBFSGVi1c,Avengers Endgame Trailer,9th January 2026,th january ,th january
178,TcMBFSGVi1c,Avengers Endgame Trailer,Reflex clicked into this because I can’t read,reflex clicked into this because i cant read,reflex clicked cant read
179,TcMBFSGVi1c,Avengers Endgame Trailer,Hopefully doomsday get this hype back again,hopefully doomsday get this hype back again,hopefully doomsday get hype back
180,TcMBFSGVi1c,Avengers Endgame Trailer,Anyone here from the Doomsday trailer?🙋,anyone here from the doomsday trailer,anyone doomsday trailer
181,TcMBFSGVi1c,Avengers Endgame Trailer,8th January 2026,th january ,th january
182,TcMBFSGVi1c,Avengers Endgame Trailer,Re release this movie in theatre.✨🙌😩,re release this movie in theatre,release movie theatre
183,TcMBFSGVi1c,Avengers Endgame Trailer,Los amo con mi vida entera ❤ jamás serán olvidados y serán los mejores,los amo con mi vida entera  jams sern olvidados y sern los mejores,los amo con mi vida enteron jam sern olvidados sern los mejores
184,TcMBFSGVi1c,Avengers Endgame Trailer,"Does anybody know, where in the movie is the Thor scene from 1.35 min mark in the trailer.",does anybody know where in the movie is the thor scene from  min mark in the trailer,anybody know movie thor scene min mark trailer
185,TcMBFSGVi1c,Avengers Endgame Trailer,Anyone  after the Doomsday trailer?,anyone  after the doomsday trailer,anyone doomsday trailer
186,TcMBFSGVi1c,Avengers Endgame Trailer,Days with freezing heart🥵,days with freezing heart,day freezing heart
187,TcMBFSGVi1c,Avengers Endgame Trailer,"It still gives me goosebumps...
I'm waiting for doomsday final trailer.","it still gives me goosebumps
i am waiting for doomsday final trailer",still give goosebump waiting doomsday final trailer
188,TcMBFSGVi1c,Avengers Endgame Trailer,No film will ever live up to this hype,no film will ever live up to this hype,no film ever live hype
189,TcMBFSGVi1c,Avengers Endgame Trailer,I want to go back in time to rewatch endgame when it was released,i want to go back in time to rewatch endgame when it was released,want go back time rewatch endgame released
190,TcMBFSGVi1c,Avengers Endgame Trailer,Who came here after watching (insert random Doomsday Trailer)? :D,who came here after watching insert random doomsday trailer d,came watching insert random doomsday trailer
191,TcMBFSGVi1c,Avengers Endgame Trailer,i miss tony stark.,i miss tony stark,miss tony stark
192,TcMBFSGVi1c,Avengers Endgame Trailer,I miss watching this movie,i miss watching this movie,miss watching movie
193,TcMBFSGVi1c,Avengers Endgame Trailer,Back than marvel was cooking,back than marvel was cooking,back marvel cooking
194,TcMBFSGVi1c,Avengers Endgame Trailer,Who's here After dooms day,whos here after dooms day,who doom day
195,TcMBFSGVi1c,Avengers Endgame Trailer,Whatever it takes,whatever it takes,whatever take
196,TcMBFSGVi1c,Avengers Endgame Trailer,The xmen will return in avengers doomsday,the xmen will return in avengers doomsday,xmen return avenger doomsday
197,TcMBFSGVi1c,Avengers Endgame Trailer,Who was after seeing dooms day trailer 3 X-Men,who was after seeing dooms day trailer  xmen,seeing doom day trailer xmen
198,TcMBFSGVi1c,Avengers Endgame Trailer,Who's here after the X men doomsday trailer,whos here after the x men doomsday trailer,who x men doomsday trailer
199,TcMBFSGVi1c,Avengers Endgame Trailer,Doomsday Wait,doomsday wait,doomsday wait
200,TcMBFSGVi1c,Avengers Endgame Trailer,"""I wish there was a way to know you're in the good old days before you've actually left them""",i wish there was a way to know youre in the good old days before youve actually left them,wish way know youre good old day youve actually left
